买入时间,卖出时间,交易数,平均收益率,中位数收益率,胜率,最大单笔,最差单笔
09:50,10:30,118,-0.64%,-1.71%,38.14%,18.22%,-14.21%
11:15,10:15,118,-0.64%,-0.87%,43.22%,15.21%,-11.89%
13:05,10:15,118,-0.65%,-1.06%,39.83%,13.94%,-11.77%
10:00,10:30,118,-0.65%,-1.71%,35.59%,17.33%,-13.92%
11:00,09:45,118,-0.65%,-1.24%,36.44%,14.74%,-11.33%
09:40,11:15,118,-0.65%,-1.93%,39.83%,21.87%,-15.08%
11:15,10:00,118,-0.65%,-1.11%,43.22%,15.21%,-11.01%
13:05,10:00,118,-0.65%,-0.99%,39.83%,13.94%,-12.08%
11:15,09:55,118,-0.65%,-0.98%,41.53%,15.21%,-11.34%
13:05,09:55,118,-0.66%,-0.96%,37.29%,13.94%,-12.46%
09:45,10:30,118,-0.66%,-1.66%,39.83%,21.41%,-15.23%
09:50,11:30,118,-0.66%,-1.60%,42.37%,19.53%,-14.21%
11:00,13:30,118,-0.66%,-1.40%,42.37%,14.74%,-16.15%
11:00,11:00,118,-0.66%,-1.23%,40.68%,14.99%,-12.29%
11:15,13:05,118,-0.66%,-1.04%,41.53%,15.21%,-16.01%
11:30,10:15,118,-0.66%,-1.05%,44.07%,15.14%,-11.95%
13:30,10:30,118,-0.66%,-1.21%,40.68%,12.95%,-12.17%
11:00,10:45,118,-0.66%,-1.22%,38.98%,14.80%,-12.61%
09:55,11:15,118,-0.66%,-1.53%,40.68%,18.78%,-13.77%
10:00,11:30,118,-0.66%,-1.80%,41.53%,17.29%,-14.28%
13:05,13:05,118,-0.66%,-1.43%,39.83%,13.94%,-17.07%
11:30,10:00,118,-0.67%,-1.12%,41.53%,15.14%,-10.36%
11:00,14:30,118,-0.67%,-1.27%,45.76%,14.90%,-15.47%
11:30,09:55,118,-0.67%,-0.85%,38.98%,15.14%,-10.75%
13:05,14:15,118,-0.67%,-1.37%,43.22%,17.98%,-20.75%
10:30,10:15,118,-0.67%,-1.14%,38.14%,22.55%,-12.57%
11:15,14:15,118,-0.67%,-1.19%,44.92%,16.90%,-19.74%
10:30,10:00,118,-0.67%,-1.29%,40.68%,18.86%,-12.75%
09:45,11:30,118,-0.68%,-1.55%,41.53%,22.76%,-15.23%
10:30,09:55,118,-0.68%,-1.53%,38.98%,21.48%,-13.13%
13:30,11:30,118,-0.68%,-1.88%,38.14%,12.95%,-13.17%
09:50,11:15,118,-0.68%,-1.39%,40.68%,18.78%,-14.21%
11:30,13:05,118,-0.68%,-1.37%,41.53%,15.14%,-15.45%
11:00,14:45,118,-0.68%,-1.15%,43.22%,14.74%,-16.40%
10:00,11:15,118,-0.68%,-1.70%,38.98%,17.03%,-13.92%
11:30,14:15,118,-0.69%,-1.47%,42.37%,16.99%,-19.21%
10:30,13:05,118,-0.69%,-1.32%,39.83%,21.15%,-17.71%
10:15,10:30,118,-0.69%,-1.75%,38.14%,18.88%,-14.97%
10:30,14:15,118,-0.69%,-1.78%,42.37%,22.88%,-21.36%
13:30,11:15,118,-0.70%,-1.90%,38.98%,12.95%,-11.95%
09:45,11:15,118,-0.70%,-1.55%,39.83%,21.99%,-15.23%
10:15,11:30,118,-0.70%,-1.41%,39.83%,18.84%,-15.93%
13:15,10:15,118,-0.70%,-1.37%,38.14%,13.48%,-12.12%
13:15,10:00,118,-0.71%,-0.95%,39.83%,13.48%,-10.67%
11:00,13:45,118,-0.71%,-1.20%,41.53%,15.00%,-20.17%
13:15,09:55,118,-0.72%,-1.19%,38.14%,13.48%,-11.05%
10:45,10:30,118,-0.72%,-1.52%,39.83%,17.30%,-13.73%
10:15,11:15,118,-0.72%,-1.22%,38.14%,18.57%,-14.46%
13:15,13:05,118,-0.72%,-1.73%,42.37%,13.48%,-15.74%
13:15,14:15,118,-0.73%,-1.12%,38.98%,17.62%,-19.48%
10:45,11:30,118,-0.73%,-1.80%,39.83%,17.26%,-14.71%
11:15,10:30,118,-0.75%,-0.95%,41.53%,15.21%,-13.40%
10:45,11:15,118,-0.75%,-1.76%,40.68%,16.99%,-13.22%
13:05,10:30,118,-0.75%,-1.00%,39.83%,13.94%,-14.49%
11:15,11:30,118,-0.77%,-1.06%,41.53%,15.21%,-14.38%
13:05,11:30,118,-0.77%,-1.66%,36.44%,13.94%,-15.46%
11:30,10:30,118,-0.77%,-0.93%,40.68%,15.14%,-12.82%
11:00,10:15,118,-0.77%,-1.32%,42.37%,15.60%,-12.15%
11:00,10:00,118,-0.78%,-1.33%,41.53%,14.74%,-11.33%
10:30,10:30,118,-0.78%,-1.85%,38.98%,21.07%,-15.14%
11:00,09:55,118,-0.78%,-1.09%,38.14%,14.74%,-11.15%
11:15,11:15,118,-0.78%,-1.29%,39.83%,15.21%,-12.88%
11:30,11:30,118,-0.79%,-1.44%,37.29%,15.14%,-13.81%
11:00,13:05,118,-0.79%,-1.18%,43.22%,14.74%,-15.47%
13:05,11:15,118,-0.79%,-1.56%,35.59%,13.94%,-13.98%
10:30,11:30,118,-0.79%,-2.08%,38.98%,21.02%,-16.11%
11:00,14:15,118,-0.80%,-1.72%,44.92%,15.30%,-19.22%
11:30,11:15,118,-0.80%,-1.18%,38.98%,15.14%,-12.30%
13:15,10:30,118,-0.81%,-1.51%,38.98%,13.48%,-13.12%
10:30,11:15,118,-0.81%,-1.95%,38.98%,20.75%,-14.64%
13:15,11:30,118,-0.83%,-1.89%,38.14%,13.48%,-14.11%
13:15,11:15,118,-0.84%,-1.80%,38.14%,13.48%,-12.60%
11:00,10:30,118,-0.88%,-1.20%,42.37%,14.74%,-12.84%
11:00,11:30,118,-0.89%,-1.68%,42.37%,14.74%,-13.83%
11:00,11:15,118,-0.91%,-1.53%,41.53%,14.74%,-12.32%
